date;rf
187101;0.0049551245
187102;0.0045144576
187103;0.0042426162
187104;0.0046319878
187105;0.0036913596
187106;0.0033678142
187107;0.0032501353
187108;0.0037060637
187109;0.0045438415
187110;0.0070163340
187111;0.0064666046
187112;0.0069503824
187201;0.0057478359
187202;0.0052047496
187203;0.0059825927
187204;0.0060119334
187205;0.0049404388
187206;0.0040588978
187207;0.0043895667
187208;0.0052047496
187209;0.0069943506
187210;0.0075804085
187211;0.0081807617
187212;0.0076023790
187301;0.0064666046
187302;0.0065399193
187303;0.0070822812
187304;0.0080197267
187305;0.0056157609
187306;0.0046687131
187307;0.0043822197
187308;0.0048376323
187309;0.0101257716
187310;0.0117461593
187311;0.0102864678
187312;0.0068477824
187401;0.0051166537
187402;0.0040588978
187403;0.0041617843
187404;0.0042426162
187405;0.0038089865
187406;0.0037354713
187407;0.0037722296
187408;0.0036472459
187409;0.0042426162
187410;0.0039192492
187411;0.0037795811
187412;0.0040588978
187501;0.0035075398
187502;0.0034634180
187503;0.0039854009
187504;0.0036472459
187505;0.0030000218
187506;0.0029926646
187507;0.0028160749
187508;0.0032795563
187509;0.0039780510
187510;0.0042867037
187511;0.0043454838
187512;0.0045071116
187601;0.0043822197
187602;0.0035663658
187603;0.0036104830
187604;0.0036913596
187605;0.0033604596
187606;0.0031397988
187607;0.0024480795
187608;0.0022934811
187609;0.0031397988
187610;0.0038163377
187611;0.0036472459
187612;0.0039707009
187701;0.0037281195
187702;0.0029558776
187703;0.0029117315
187704;0.0028675834
187705;0.0025879337
187706;0.0026320941
187707;0.0026909716
187708;0.0037942839
187709;0.0043381365
187710;0.0049771528
187711;0.0041985269
187712;0.0037795811
187801;0.0039486505
187802;0.0035516596
187803;0.0034119401
187804;0.0035884246
187805;0.0029779500
187806;0.0024480795
187807;0.0022934811
187808;0.0024480795
187809;0.0030441640
187810;0.0036545983
187811;0.0034119401
187812;0.0033678142
187901;0.0028307919
187902;0.0024480795
187903;0.0033678142
187904;0.0036545983
187905;0.0029117315
187906;0.0027719226
187907;0.0025143287
187908;0.0037354713
187909;0.0038971976
187910;0.0040148003
187911;0.0042426162
187912;0.0040221500
188001;0.0036031303
188002;0.0035516596
188003;0.0036913596
188004;0.0036913596
188005;0.0034634180
188006;0.0029926646
188007;0.0029117315
188008;0.0033457504
188009;0.0035075398
188010;0.0034119401
188011;0.0036472459
188012;0.0040588978
188101;0.0035075398
188102;0.0036031303
188103;0.0037281195
188104;0.0034634180
188105;0.0026320941
188106;0.0022198544
188107;0.0025879337
188108;0.0032869114
188109;0.0038310400
188110;0.0042426162
188111;0.0042793559
188112;0.0042426162
188201;0.0036913596
188202;0.0036693030
188203;0.0037942839
188204;0.0033678142
188205;0.0032133578
188206;0.0034119401
188207;0.0030441640
188208;0.0038016352
188209;0.0046099519
188210;0.0045511873
188211;0.0044263010
188212;0.0039707009
188301;0.0036913596
188302;0.0036031303
188303;0.0043381365
188304;0.0039192492
188305;0.0035810718
188306;0.0036913596
188307;0.0031618671
188308;0.0037722296
188309;0.0040588978
188310;0.0040588978
188311;0.0038310400
188312;0.0036913596
188401;0.0032427799
188402;0.0031397988
188403;0.0030441640
188404;0.0031177301
188405;0.0033678142
188406;0.0038751456
188407;0.0040221500
188408;0.0036913596
188409;0.0036913596
188410;0.0036913596
188411;0.0034634180
188412;0.0033236862
188501;0.0030956608
188502;0.0029558776
188503;0.0029338048
188504;0.0025658528
188505;0.0023523785
188506;0.0022566684
188507;0.0022198544
188508;0.0023523785
188509;0.0024039110
188510;0.0025879337
188511;0.0029117315
188512;0.0029558776
188601;0.0028160749
188602;0.0025143287
188603;0.0024922461
188604;0.0027719226
188605;0.0026320941
188606;0.0024775241
188607;0.0025437713
188608;0.0034634180
188609;0.0039192492
188610;0.0041029933
188611;0.0040001007
188612;0.0040368493
188701;0.0036913596
188702;0.0031839349
188703;0.0035810718
188704;0.0036031303
188705;0.0034781255
188706;0.0034192943
188707;0.0041985269
188708;0.0043160942
188709;0.0047495041
188710;0.0043381365
188711;0.0038751456
188712;0.0040588978
188801;0.0037648780
188802;0.0032133578
188803;0.0034854791
188804;0.0036178357
188805;0.0031912907
188806;0.0027719226
188807;0.0026468138
188808;0.0028528670
188809;0.0035295999
188810;0.0033751686
188811;0.0031397988
188812;0.0033016215
188901;0.0030662344
188902;0.0027719226
188903;0.0029558776
188904;0.0028013577
188905;0.0024775241
188906;0.0024996070
188907;0.0028822997
188908;0.0034413564
188909;0.0035295999
188910;0.0040588978
188911;0.0040588978
188912;0.0041250403
189001;0.0035810718
189002;0.0033457504
189003;0.0036913596
189004;0.0034045859
189005;0.0033678142
189006;0.0033236862
189007;0.0033604596
189008;0.0037575264
189009;0.0038751456
189010;0.0039854009
189011;0.0046099519
189012;0.0050358924
189101;0.0039339499
189102;0.0033236862
189103;0.0035075398
189104;0.0033825230
189105;0.0036031303
189106;0.0036913596
189107;0.0037648780
189108;0.0038751456
189109;0.0038971976
189110;0.0037501748
189111;0.0033678142
189112;0.0031986465
189201;0.0027056905
189202;0.0023597405
189203;0.0025732131
189204;0.0021977653
189205;0.0019694830
189206;0.0018148105
189207;0.0021977653
189208;0.0025584923
189209;0.0031103737
189210;0.0034413564
189211;0.0034266484
189212;0.0036913596
189301;0.0033972317
189302;0.0033016215
189303;0.0046466781
189304;0.0038751456
189305;0.0045658788
189306;0.0058725573
189307;0.0076389955
189308;0.0074339263
189309;0.0057331617
189310;0.0039927509
189311;0.0028675834
189312;0.0023376545
189401;0.0022051284
189402;0.0020725847
189403;0.0018737362
189404;0.0019252933
189405;0.0018000786
189406;0.0017853464
189407;0.0018516395
189408;0.0019031977
189409;0.0020578565
189410;0.0016748482
189411;0.0016969488
189412;0.0017632477
189501;0.0019252933
189502;0.0023082058
189503;0.0025216894
189504;0.0025658528
189505;0.0016822151
189506;0.0015717055
189507;0.0018074446
189508;0.0021977653
189509;0.0026100142
189510;0.0031618671
189511;0.0026836121
189512;0.0031397988
189601;0.0040588978
189602;0.0039192492
189603;0.0034854791
189604;0.0035222466
189605;0.0029779500
189606;0.0027719226
189607;0.0033604596
189608;0.0053882577
189609;0.0057478359
189610;0.0057918570
189611;0.0035737188
189612;0.0023891877
189701;0.0020799487
189702;0.0018516395
189703;0.0020946765
189704;0.0022419429
189705;0.0022419429
189706;0.0019400234
189707;0.0021462222
189708;0.0023818260
189709;0.0026615333
189710;0.0027277683
189711;0.0021314951
189712;0.0021609491
189801;0.0020357639
189802;0.0019400234
189803;0.0030662344
189804;0.0038751456
189805;0.0030662344
189806;0.0020283995
189807;0.0023376545
189808;0.0023229302
189809;0.0026688930
189810;0.0021535857
189811;0.0020725847
189812;0.0018737362
189901;0.0017779802
189902;0.0018884671
189903;0.0024848851
189904;0.0023597405
189905;0.0022934811
189906;0.0020799487
189907;0.0023376545
189908;0.0028455087
189909;0.0032795563
189910;0.0034634180
189911;0.0036325409
189912;0.0039707009
190001;0.0032722012
190002;0.0028822997
190003;0.0032354245
190004;0.0027719226
190005;0.0023671024
190006;0.0023523785
190007;0.0026100142
190008;0.0027277683
190009;0.0028381503
190010;0.0033604596
190011;0.0028822997
190012;0.0031397988
190101;0.0026100142
190102;0.0023597405
190103;0.0024039110
190104;0.0025658528
190105;0.0025658528
190106;0.0025437713
190107;0.0028087163
190108;0.0029558776
190109;0.0032795563
190110;0.0030662344
190111;0.0031177301
190112;0.0032795563
190201;0.0029558776
190202;0.0025879337
190203;0.0028381503
190204;0.0029411625
190205;0.0029779500
190206;0.0029117315
190207;0.0030441640
190208;0.0032060022
190209;0.0037722296
190210;0.0040148003
190211;0.0038751456
190212;0.0040588978
190301;0.0034119401
190302;0.0032060022
190303;0.0037722296
190304;0.0034854791
190305;0.0031397988
190306;0.0033825230
190307;0.0036472459
190308;0.0040148003
190309;0.0040588978
190310;0.0039413002
190311;0.0040368493
190312;0.0039486505
190401;0.0032354245
190402;0.0031618671
190403;0.0030883043
190404;0.0026320941
190405;0.0025290501
190406;0.0023008434
190407;0.0022419429
190408;0.0024996070
190409;0.0028160749
190410;0.0028822997
190411;0.0026836121
190412;0.0027939990
190501;0.0025658528
190502;0.0024628019
190503;0.0025364108
190504;0.0025658528
190505;0.0025732131
190506;0.0024039110
190507;0.0026762526
190508;0.0027351275
190509;0.0031177301
190510;0.0032869114
190511;0.0037501748
190512;0.0039192492
190601;0.0033604596
190602;0.0033457504
190603;0.0035295999
190604;0.0036472459
190605;0.0035590127
190606;0.0035075398
190607;0.0036619507
190608;0.0040294997
190609;0.0044703803
190610;0.0042793559
190611;0.0042426162
190612;0.0042426162
190701;0.0041691329
190702;0.0040148003
190703;0.0041911785
190704;0.0040148003
190705;0.0036693030
190706;0.0036472459
190707;0.0038751456
190708;0.0042426162
190709;0.0046540232
190710;0.0048670067
190711;0.0049771528
190712;0.0054029369
190801;0.0044042606
190802;0.0033678142
190803;0.0038236889
190804;0.0029264471
190805;0.0025437713
190806;0.0023229302
190807;0.0024039110
190808;0.0022934811
190809;0.0025364108
190810;0.0026320941
190811;0.0026100142
190812;0.0024775241
190901;0.0023818260
190902;0.0022419429
190903;0.0022198544
190904;0.0022198544
190905;0.0021756757
190906;0.0020357639
190907;0.0021314951
190908;0.0026173742
190909;0.0027204091
190910;0.0033457504
190911;0.0033604596
190912;0.0034045859
191001;0.0031397988
191002;0.0029117315
191003;0.0029558776
191004;0.0031397988
191005;0.0031397988
191006;0.0032648459
191007;0.0036031303
191008;0.0036398934
191009;0.0037134157
191010;0.0037354713
191011;0.0036913596
191012;0.0030735911
191101;0.0025805734
191102;0.0026320941
191103;0.0025143287
191104;0.0023302924
191105;0.0023082058
191106;0.0023523785
191107;0.0024259955
191108;0.0027277683
191109;0.0029779500
191110;0.0028528670
191111;0.0025437713
191112;0.0030441640
191201;0.0025143287
191202;0.0024039110
191203;0.0027277683
191204;0.0026909716
191205;0.0027277683
191206;0.0025879337
191207;0.0029705926
191208;0.0033236862
191209;0.0037354713
191210;0.0040074506
191211;0.0038530930
191212;0.0040588978
191301;0.0031839349
191302;0.0032501353
191303;0.0038824963
191304;0.0037060637
191305;0.0035810718
191306;0.0039707009
191307;0.0040882950
191308;0.0040588978
191309;0.0039192492
191310;0.0038089865
191311;0.0037354713
191312;0.0038310400
191401;0.0029779500
191402;0.0024775241
191403;0.0024701631
191404;0.0023965494
191405;0.0024996070
191406;0.0024848851
191407;0.0029117315
191408;0.0043087466
191409;0.0045732245
191410;0.0043822197
191411;0.0036913596
191412;0.0028455087
191501;0.0024775241
191502;0.0024039110
191503;0.0021314951
191504;0.0023376545
191505;0.0023818260
191506;0.0023302924
191507;0.0020357639
191508;0.0022419429
191509;0.0020578565
191510;0.0020136707
191511;0.0018442738
191512;0.0019179282
191601;0.0019400234
191602;0.0019400234
191603;0.0019400234
191604;0.0019400234
191605;0.0019400234
191606;0.0023082058
191607;0.0025658528
191608;0.0023818260
191609;0.0021314951
191610;0.0021314951
191611;0.0022124914
191612;0.0025216894
191701;0.0022566684
191702;0.0026541736
191703;0.0026762526
191704;0.0027939990
191705;0.0031986465
191706;0.0033236862
191707;0.0030883043
191708;0.0031692231
191709;0.0034560642
191710;0.0036031303
191711;0.0036472459
191712;0.0036913596
191801;0.0037428230
191802;0.0038236889
191803;0.0039707009
191804;0.0039927509
191805;0.0039707009
191806;0.0039707009
191807;0.0039707009
191808;0.0040148003
191809;0.0040588978
191810;0.0040588978
191811;0.0040368493
191812;0.0039192492
191901;0.0035075398
191902;0.0034560642
191903;0.0036031303
191904;0.0036031303
191905;0.0036031303
191906;0.0037134157
191907;0.0036398934
191908;0.0036031303
191909;0.0036031303
191910;0.0036031303
191911;0.0036913596
191912;0.0039707009
192001;0.0037429863
192002;0.0037500000
192003;0.0039583333
192004;0.0043750000
192005;0.0045833333
192006;0.0047916667
192007;0.0048416667
192008;0.0048583333
192009;0.0048416667
192010;0.0047916667
192011;0.0047916667
192012;0.0049000000
192101;0.0047250000
192102;0.0044166667
192103;0.0044833333
192104;0.0043333333
192105;0.0043000000
192106;0.0041583333
192107;0.0038333333
192108;0.0039583333
192109;0.0039583333
192110;0.0035083333
192111;0.0033583333
192112;0.0032500000
192201;0.0032500000
192202;0.0031750000
192203;0.0029583333
192204;0.0026750000
192205;0.0027083333
192206;0.0027083333
192207;0.0026666667
192208;0.0026083333
192209;0.0027833333
192210;0.0030916667
192211;0.0030500000
192212;0.0030416667
192301;0.0030500000
192302;0.0030416667
192303;0.0034333333
192304;0.0034416667
192305;0.0032916667
192306;0.0032000000
192307;0.0032583333
192308;0.0032166667
192309;0.0033416667
192310;0.0035166667
192311;0.0032833333
192312;0.0032333333
192401;0.0031333333
192402;0.0029500000
192403;0.0029750000
192404;0.0028166667
192405;0.0019083333
192406;0.0020333333
192407;0.0016000000
192408;0.0015833333
192409;0.0017833333
192410;0.0020083333
192411;0.0021500000
192412;0.0021416667
192501;0.0021750000
192502;0.0021833333
192503;0.0023166667
192504;0.0023166667
192505;0.0022750000
192506;0.0023833333
192507;0.0025500000
192508;0.0025083333
192509;0.0026416667
192510;0.0029416667
192511;0.0030416667
192512;0.0029250000
192601;0.0029083333
192602;0.0026500000
192603;0.0026166667
192604;0.0025666667
192605;0.0026416667
192606;0.0024416667
192607;0.0025916667
192608;0.0027250000
192609;0.0028500000
192610;0.0029833333
192611;0.0027916667
192612;0.0025583333
192701;0.0026916667
192702;0.0027416667
192703;0.0026666667
192704;0.0028250000
192705;0.0027750000
192706;0.0025583333
192707;0.0024666667
192708;0.0022500000
192709;0.0022333333
192710;0.0025666667
192711;0.0025333333
192712;0.0026416667
192801;0.0027583333
192802;0.0027750000
192803;0.0027250000
192804;0.0030166667
192805;0.0032500000
192806;0.0032666667
192807;0.0034333333
192808;0.0036333333
192809;0.0038083333
192810;0.0039166667
192811;0.0035500000
192812;0.0035500000
192901;0.0038833333
192902;0.0036583333
192903;0.0038333333
192904;0.0040000000
192905;0.0042416667
192906;0.0040000000
192907;0.0037916667
192908;0.0039166667
192909;0.0038166667
192910;0.0036416667
192911;0.0028916667
192912;0.0025250000
193001;0.0028250000
193002;0.0028000000
193003;0.0024583333
193004;0.0025000000
193005;0.0020083333
193006;0.0015750000
193007;0.0015250000
193008;0.0012750000
193009;0.0014750000
193010;0.0014500000
193011;0.0011666667
193012;0.0012333333
193101;0.0010333333
193102;0.0008833333
193103;0.0011500000
193104;0.0012416667
193105;0.0007333333
193106;0.0004583333
193107;0.0003416667
193108;0.0003500000
193109;0.0003750000
193110;0.0014166667
193111;0.0014750000
193112;0.0020083333
193201;0.0020666667
193202;0.0020166667
193203;0.0018750000
193204;0.0009250000
193205;0.0002583333
193206;0.0002833333
193207;0.0001833333
193208;0.0001166667
193209;0.0000250000
193210;0.0000083333
193211;0.0000083333
193212;0.0000333333
193301;0.0000583333
193302;0.0000083333
193303;0.0011166667
193304;0.0003750000
193305;0.0002416667
193306;0.0000583333
193307;0.0001583333
193308;0.0000083333
193309;0.0000333333
193310;0.0000750000
193311;0.0001833333
193312;0.0002416667
193401;0.0006000000
193402;0.0005166667
193403;0.0002000000
193404;0.0001250000
193405;0.0001333333
193406;0.0001250000
193407;0.0001250000
193408;0.0001583333
193409;0.0001750000
193410;0.0002250000
193411;0.0002083333
193412;0.0001916667
193501;0.0001666667
193502;0.0001583333
193503;0.0001250000
193504;0.0001250000
193505;0.0001250000
193506;0.0001250000
193507;0.0001250000
193508;0.0001333333
193509;0.0001666667
193510;0.0001666667
193511;0.0001333333
193512;0.0001250000
193601;0.0001666667
193602;0.0001666667
193603;0.0001666667
193604;0.0001666667
193605;0.0001666667
193606;0.0001666667
193607;0.0001250000
193608;0.0001666667
193609;0.0001333333
193610;0.0001083333
193611;0.0000916667
193612;0.0001000000
193701;0.0001416667
193702;0.0001250000
193703;0.0003166667
193704;0.0004666667
193705;0.0003416667
193706;0.0003000000
193707;0.0002333333
193708;0.0002416667
193709;0.0002583333
193710;0.0001666667
193711;0.0000750000
193712;0.0000916667
193801;0.0000833333
193802;0.0000666667
193803;0.0000666667
193804;0.0000750000
193805;0.0000416667
193806;0.0000416667
193807;0.0000583333
193808;0.0000500000
193809;0.0000666667
193810;0.0000416667
193811;0.0000333333
193812;0.0000250000
193901;0.0000250000
193902;0.0000250000
193903;0.0000250000
193904;0.0000250000
193905;0.0000250000
193906;0.0000250000
193907;0.0000333333
193908;0.0000416667
193909;0.0001166667
193910;0.0000416667
193911;0.0000416667
193912;0.0000333333
194001;0.0000083333
194002;0.0000166667
194003;0.0000166667
194004;0.0000166667
194005;0.0000500000
194006;0.0000833333
194007;0.0000416667
194008;0.0000333333
194009;0.0000416667
194010;0.0000166667
194011;0.0000166667
194012;0.0000166667
194101;0.0000166667
194102;0.0000333333
194103;0.0000916667
194104;0.0000833333
194105;0.0000916667
194106;0.0001000000
194107;0.0001000000
194108;0.0001083333
194109;0.0000833333
194110;0.0000750000
194111;0.0002333333
194112;0.0002750000
194201;0.0002250000
194202;0.0002083333
194203;0.0002083333
194204;0.0002666667
194205;0.0003083333
194206;0.0003083333
194207;0.0003166667
194208;0.0003166667
194209;0.0003166667
194210;0.0003166667
194211;0.0003166667
194212;0.0003166667
194301;0.0003166667
194302;0.0003166667
194303;0.0003166667
194304;0.0003166667
194305;0.0003166667
194306;0.0003166667
194307;0.0003166667
194308;0.0003166667
194309;0.0003166667
194310;0.0003166667
194311;0.0003166667
194312;0.0003166667
194401;0.0003166667
194402;0.0003166667
194403;0.0003166667
194404;0.0003166667
194405;0.0003166667
194406;0.0003166667
194407;0.0003166667
194408;0.0003166667
194409;0.0003166667
194410;0.0003166667
194411;0.0003166667
