date;rf
194412;0.0003166667
194501;0.0003166667
194502;0.0003166667
194503;0.0003166667
194504;0.0003166667
194505;0.0003166667
194506;0.0003166667
194507;0.0003166667
194508;0.0003166667
194509;0.0003166667
194510;0.0003166667
194511;0.0003166667
194512;0.0003166667
194601;0.0003166667
194602;0.0003166667
194603;0.0003166667
194604;0.0003166667
194605;0.0003166667
194606;0.0003166667
194607;0.0003166667
194608;0.0003166667
194609;0.0003166667
194610;0.0003166667
194611;0.0003166667
194612;0.0003166667
194701;0.0003166667
194702;0.0003166667
194703;0.0003166667
194704;0.0003166667
194705;0.0003166667
194706;0.0003166667
194707;0.0005500000
194708;0.0006250000
194709;0.0006666667
194710;0.0007083333
194711;0.0007666667
194712;0.0007916667
194801;0.0008083333
194802;0.0008333333
194803;0.0008333333
194804;0.0008333333
194805;0.0008333333
194806;0.0008333333
194807;0.0008333333
194808;0.0008833333
194809;0.0009083333
194810;0.0009333333
194811;0.0009500000
194812;0.0009666667
194901;0.0009750000
194902;0.0009750000
194903;0.0009750000
194904;0.0009750000
194905;0.0009750000
194906;0.0009750000
194907;0.0008500000
194908;0.0008666667
194909;0.0008916667
194910;0.0008750000
194911;0.0009000000
194912;0.0009166667
195001;0.0008916667
195002;0.0009333333
195003;0.0009333333
195004;0.0009583333
195005;0.0009666667
195006;0.0009583333
195007;0.0009666667
195008;0.0010000000
195009;0.0010833333
195010;0.0010916667
195011;0.0011333333
195012;0.0011166667
195101;0.0011166667
195102;0.0011333333
195103;0.0011666667
195104;0.0012250000
195105;0.0012916667
195106;0.0012083333
195107;0.0013000000
195108;0.0013500000
195109;0.0013583333
195110;0.0012833333
195111;0.0013000000
195112;0.0014416667
195201;0.0013083333
195202;0.0012833333
195203;0.0013250000
195204;0.0013083333
195205;0.0013916667
195206;0.0014166667
195207;0.0015083333
195208;0.0015250000
195209;0.0014250000
195210;0.0014500000
195211;0.0015416667
195212;0.0017416667
195301;0.0016333333
195302;0.0016416667
195303;0.0016750000
195304;0.0018250000
195305;0.0018000000
195306;0.0017583333
195307;0.0017000000
195308;0.0017000000
195309;0.0014916667
195310;0.0011500000
195311;0.0012000000
195312;0.0013333333
195401;0.0009833333
195402;0.0008083333
195403;0.0008583333
195404;0.0008083333
195405;0.0006333333
195406;0.0005333333
195407;0.0006000000
195408;0.0007666667
195409;0.0008416667
195410;0.0008166667
195411;0.0007750000
195412;0.0009583333
195501;0.0010166667
195502;0.0009750000
195503;0.0010666667
195504;0.0013250000
195505;0.0012083333
195506;0.0011750000
195507;0.0013333333
195508;0.0015833333
195509;0.0017250000
195510;0.0018583333
195511;0.0018666667
195512;0.0021166667
195601;0.0020083333
195602;0.0019333333
195603;0.0018750000
195604;0.0021666667
195605;0.0021750000
195606;0.0020750000
195607;0.0019250000
195608;0.0021666667
195609;0.0023666667
195610;0.0024166667
195611;0.0024916667
195612;0.0026750000
195701;0.0025916667
195702;0.0025833333
195703;0.0025666667
195704;0.0025583333
195705;0.0025500000
195706;0.0027416667
195707;0.0026333333
195708;0.0028083333
195709;0.0029416667
195710;0.0029833333
195711;0.0027583333
195712;0.0025333333
195801;0.0020333333
195802;0.0012750000
195803;0.0010833333
195804;0.0009416667
195805;0.0007583333
195806;0.0006916667
195807;0.0007583333
195808;0.0014083333
195809;0.0020333333
195810;0.0021916667
195811;0.0022250000
195812;0.0023083333
195901;0.0023500000
195902;0.0022500000
195903;0.0023333333
195904;0.0024583333
195905;0.0023666667
195906;0.0026750000
195907;0.0026666667
195908;0.0028166667
195909;0.0033666667
195910;0.0033750000
195911;0.0034583333
195912;0.0037416667
196001;0.0036250000
196002;0.0033000000
196003;0.0027583333
196004;0.0026916667
196005;0.0027416667
196006;0.0020500000
196007;0.0019166667
196008;0.0019166667
196009;0.0020666667
196010;0.0019166667
196011;0.0019750000
196012;0.0018750000
196101;0.0018666667
196102;0.0020166667
196103;0.0019916667
196104;0.0019083333
196105;0.0019083333
196106;0.0019416667
196107;0.0018666667
196108;0.0019916667
196109;0.0019000000
196110;0.0019166667
196111;0.0020666667
196112;0.0021666667
196201;0.0022666667
196202;0.0022750000
196203;0.0022666667
196204;0.0022750000
196205;0.0022416667
196206;0.0022750000
196207;0.0024333333
196208;0.0023500000
196209;0.0023166667
196210;0.0022833333
196211;0.0023583333
196212;0.0023916667
196301;0.0024250000
196302;0.0024333333
196303;0.0024083333
196304;0.0024166667
196305;0.0024416667
196306;0.0024916667
196307;0.0026500000
196308;0.0027666667
196309;0.0028166667
196310;0.0028750000
196311;0.0029333333
196312;0.0029333333
196401;0.0029333333
196402;0.0029416667
196403;0.0029500000
196404;0.0028916667
196405;0.0029000000
196406;0.0029000000
196407;0.0028833333
196408;0.0029166667
196409;0.0029416667
196410;0.0029750000
196411;0.0030333333
196412;0.0032000000
196501;0.0031750000
196502;0.0032750000
196503;0.0032750000
196504;0.0032750000
196505;0.0032416667
196506;0.0031666667
196507;0.0032000000
196508;0.0032000000
196509;0.0032666667
196510;0.0033583333
196511;0.0034083333
196512;0.0036500000
196601;0.0038250000
196602;0.0038750000
196603;0.0038250000
196604;0.0038500000
196605;0.0038666667
196606;0.0037500000
196607;0.0040000000
196608;0.0041333333
196609;0.0044750000
196610;0.0044583333
196611;0.0044333333
196612;0.0041333333
196701;0.0039333333
196702;0.0038000000
196703;0.0035500000
196704;0.0032000000
196705;0.0030000000
196706;0.0029500000
196707;0.0035083333
196708;0.0035583333
196709;0.0036833333
196710;0.0038000000
196711;0.0039416667
196712;0.0041416667
196801;0.0041666667
196802;0.0041500000
196803;0.0043083333
196804;0.0044833333
196805;0.0047166667
196806;0.0046000000
196807;0.0044250000
196808;0.0042416667
196809;0.0043250000
196810;0.0044583333
196811;0.0045416667
196812;0.0049666667
196901;0.0051166667
196902;0.0051000000
196903;0.0050166667
196904;0.0050916667
196905;0.0050333333
196906;0.0053666667
196907;0.0058333333
196908;0.0058166667
196909;0.0059083333
196910;0.0058333333
196911;0.0060333333
196912;0.0065166667
197001;0.0065583333
197002;0.0059416667
197003;0.0055250000
197004;0.0054250000
197005;0.0057000000
197006;0.0055666667
197007;0.0053750000
197008;0.0053416667
197009;0.0051000000
197010;0.0049250000
197011;0.0044000000
197012;0.0040583333
197101;0.0037000000
197102;0.0030833333
197103;0.0028166667
197104;0.0032166667
197105;0.0034500000
197106;0.0039583333
197107;0.0045000000
197108;0.0041166667
197109;0.0039083333
197110;0.0037166667
197111;0.0035166667
197112;0.0033416667
197201;0.0028166667
197202;0.0026666667
197203;0.0031083333
197204;0.0030916667
197205;0.0030750000
197206;0.0032583333
197207;0.0033166667
197208;0.0033500000
197209;0.0038833333
197210;0.0039500000
197211;0.0039833333
197212;0.0042250000
197301;0.0045083333
197302;0.0046666667
197303;0.0050750000
197304;0.0052166667
197305;0.0053000000
197306;0.0059916667
197307;0.0066750000
197308;0.0072250000
197309;0.0069083333
197310;0.0060166667
197311;0.0065250000
197312;0.0062083333
197401;0.0064750000
197402;0.0059333333
197403;0.0066333333
197404;0.0069416667
197405;0.0068583333
197406;0.0065833333
197407;0.0062916667
197408;0.0074666667
197409;0.0067166667
197410;0.0062166667
197411;0.0062250000
197412;0.0059583333
197501;0.0052166667
197502;0.0045833333
197503;0.0045750000
197504;0.0046750000
197505;0.0043583333
197506;0.0044500000
197507;0.0051083333
197508;0.0053666667
197509;0.0053500000
197510;0.0049666667
197511;0.0045666667
197512;0.0045333333
197601;0.0040583333
197602;0.0040666667
197603;0.0041666667
197604;0.0040500000
197605;0.0043333333
197606;0.0045083333
197607;0.0043583333
197608;0.0042833333
197609;0.0042333333
197610;0.0041000000
197611;0.0039583333
197612;0.0036250000
197701;0.0038500000
197702;0.0038916667
197703;0.0038333333
197704;0.0037833333
197705;0.0041333333
197706;0.0041833333
197707;0.0043250000
197708;0.0045750000
197709;0.0048416667
197710;0.0051333333
197711;0.0050833333
197712;0.0050583333
197801;0.0053666667
197802;0.0053750000
197803;0.0052416667
197804;0.0052416667
197805;0.0053416667
197806;0.0056083333
197807;0.0058416667
197808;0.0059000000
197809;0.0065416667
197810;0.0066583333
197811;0.0072000000
197812;0.0075666667
197901;0.0077916667
197902;0.0077666667
197903;0.0079000000
197904;0.0078833333
197905;0.0080083333
197906;0.0075500000
197907;0.0077000000
197908;0.0079333333
197909;0.0085500000
197910;0.0097500000
197911;0.0098250000
197912;0.0100333333
198001;0.0100000000
198002;0.0107166667
198003;0.0126666667
198004;0.0110000000
198005;0.0071500000
198006;0.0058916667
198007;0.0067166667
198008;0.0076083333
198009;0.0085583333
198010;0.0096833333
198011;0.0114416667
198012;0.0129083333
198101;0.0125166667
198102;0.0123250000
198103;0.0111333333
198104;0.0114083333
198105;0.0135833333
198106;0.0122750000
198107;0.0124583333
198108;0.0129250000
198109;0.0122500000
198110;0.0112833333
198111;0.0090500000
198112;0.0090416667
198201;0.0102333333
198202;0.0112333333
198203;0.0105666667
198204;0.0105833333
198205;0.0100750000
198206;0.0103916667
198207;0.0094583333
198208;0.0072333333
198209;0.0066000000
198210;0.0064250000
198211;0.0067250000
198212;0.0066166667
198301;0.0065500000
198302;0.0067583333
198303;0.0069583333
198304;0.0068416667
198305;0.0068250000
198306;0.0073250000
198307;0.0075666667
198308;0.0077833333
198309;0.0075000000
198310;0.0072000000
198311;0.0073000000
198312;0.0075000000
198401;0.0074166667
198402;0.0075750000
198403;0.0079333333
198404;0.0080750000
198405;0.0081916667
198406;0.0082250000
198407;0.0084333333
198408;0.0087250000
198409;0.0086416667
198410;0.0081166667
198411;0.0071750000
198412;0.0067166667
198501;0.0064666667
198502;0.0068916667
198503;0.0071000000
198504;0.0066250000
198505;0.0062333333
198506;0.0057916667
198507;0.0059000000
198508;0.0059500000
198509;0.0059166667
198510;0.0059666667
198511;0.0060333333
198512;0.0059166667
198601;0.0058916667
198602;0.0058833333
198603;0.0054666667
198604;0.0050500000
198605;0.0051250000
198606;0.0051750000
198607;0.0048583333
198608;0.0046083333
198609;0.0043416667
198610;0.0043166667
198611;0.0044583333
198612;0.0046083333
198701;0.0045250000
198702;0.0046583333
198703;0.0046583333
198704;0.0047000000
198705;0.0047166667
198706;0.0047250000
198707;0.0047416667
198708;0.0050333333
198709;0.0053333333
198710;0.0051083333
198711;0.0047416667
198712;0.0048083333
198801;0.0048416667
198802;0.0047166667
198803;0.0047500000
198804;0.0049250000
198805;0.0052166667
198806;0.0053833333
198807;0.0056083333
198808;0.0058833333
198809;0.0060333333
198810;0.0061250000
198811;0.0064666667
198812;0.0067250000
198901;0.0068916667
198902;0.0071083333
198903;0.0073500000
198904;0.0072083333
198905;0.0070250000
198906;0.0067916667
198907;0.0065666667
198908;0.0065833333
198909;0.0064583333
198910;0.0063666667
198911;0.0064083333
198912;0.0063583333
199001;0.0063666667
199002;0.0064500000
199003;0.0065833333
199004;0.0064750000
199005;0.0064500000
199006;0.0064416667
199007;0.0063500000
199008;0.0062083333
199009;0.0061333333
199010;0.0059750000
199011;0.0058833333
199012;0.0056166667
199101;0.0051833333
199102;0.0049500000
199103;0.0049250000
199104;0.0047083333
199105;0.0045500000
199106;0.0046416667
199107;0.0046500000
199108;0.0044416667
199109;0.0043500000
199110;0.0041583333
199111;0.0038000000
199112;0.0033916667
199201;0.0031666667
199202;0.0032000000
199203;0.0033666667
199204;0.0031250000
199205;0.0030250000
199206;0.0030500000
199207;0.0026750000
199208;0.0026083333
199209;0.0024250000
199210;0.0023833333
199211;0.0026083333
199212;0.0026833333
199301;0.0025000000
199302;0.0024416667
199303;0.0024583333
199304;0.0023916667
199305;0.0024666667
199306;0.0025583333
199307;0.0025333333
199308;0.0025166667
199309;0.0024583333
199310;0.0025166667
199311;0.0025833333
199312;0.0025500000
199401;0.0024833333
199402;0.0027083333
199403;0.0029166667
199404;0.0030666667
199405;0.0034500000
199406;0.0034500000
199407;0.0036083333
199408;0.0037333333
199409;0.0038500000
199410;0.0041250000
199411;0.0044083333
199412;0.0046666667
199501;0.0047583333
199502;0.0048083333
199503;0.0047750000
199504;0.0047083333
199505;0.0047250000
199506;0.0045583333
199507;0.0045166667
199508;0.0045000000
199509;0.0044000000
199510;0.0044000000
199511;0.0044666667
199512;0.0042833333
199601;0.0041666667
199602;0.0040250000
199603;0.0041333333
199604;0.0041250000
199605;0.0041833333
199606;0.0042416667
199607;0.0042916667
199608;0.0042083333
199609;0.0042416667
199610;0.0041583333
199611;0.0041916667
199612;0.0040916667
199701;0.0041916667
199702;0.0041750000
199703;0.0042833333
199704;0.0043000000
199705;0.0042083333
199706;0.0041083333
199707;0.0042083333
199708;0.0042833333
199709;0.0041250000
199710;0.0041416667
199711;0.0042833333
199712;0.0043000000
199801;0.0042000000
199802;0.0042416667
199803;0.0041916667
199804;0.0041250000
199805;0.0041666667
199806;0.0041500000
199807;0.0041333333
199808;0.0040833333
199809;0.0038416667
199810;0.0033000000
199811;0.0036750000
199812;0.0036583333
199901;0.0036166667
199902;0.0037000000
199903;0.0037000000
199904;0.0035750000
199905;0.0037500000
199906;0.0038083333
199907;0.0037916667
199908;0.0039333333
199909;0.0039000000
199910;0.0040500000
199911;0.0042250000
199912;0.0043333333
200001;0.0044333333
200002;0.0046250000
200003;0.0047416667
200004;0.0047166667
200005;0.0048250000
200006;0.0047416667
200007;0.0049666667
200008;0.0050750000
200009;0.0050000000
200010;0.0050916667
200011;0.0051416667
200012;0.0048083333
200101;0.0042916667
200102;0.0040666667
200103;0.0036833333
200104;0.0032250000
200105;0.0030166667
200106;0.0029083333
200107;0.0029250000
200108;0.0028000000
200109;0.0022000000
200110;0.0018000000
200111;0.0015583333
200112;0.0014083333
200201;0.0013750000
200202;0.0014416667
200203;0.0014916667
200204;0.0014333333
200205;0.0014416667
200206;0.0014166667
200207;0.0014000000
200208;0.0013500000
200209;0.0013583333
200210;0.0013166667
200211;0.0010250000
200212;0.0009916667
200301;0.0009750000
200302;0.0009750000
200303;0.0009416667
200304;0.0009416667
200305;0.0008916667
200306;0.0007666667
200307;0.0007500000
200308;0.0007916667
200309;0.0007833333
200310;0.0007666667
200311;0.0007750000
200312;0.0007500000
200401;0.0007333333
200402;0.0007750000
200403;0.0007833333
200404;0.0007833333
200405;0.0008500000
200406;0.0010583333
200407;0.0011083333
200408;0.0012333333
200409;0.0013750000
200410;0.0014666667
200411;0.0017250000
200412;0.0018250000
200501;0.0019416667
200502;0.0021166667
200503;0.0022833333
200504;0.0023166667
200505;0.0023666667
200506;0.0024750000
200507;0.0026833333
200508;0.0028666667
200509;0.0028500000
200510;0.0030916667
200511;0.0032333333
200512;0.0032416667
200601;0.0035333333
200602;0.0036916667
200603;0.0037583333
200604;0.0038333333
200605;0.0039333333
200606;0.0039916667
200607;0.0041250000
200608;0.0041333333
200609;0.0040083333
200610;0.0041000000
200611;0.0041166667
200612;0.0040416667
200701;0.0041500000
200702;0.0041916667
200703;0.0041166667
200704;0.0040583333
200705;0.0039416667
200706;0.0038416667
200707;0.0040166667
200708;0.0035000000
200709;0.0032416667
200710;0.0032500000
200711;0.0027250000
200712;0.0025000000
200801;0.0022916667
200802;0.0017666667
200803;0.0010500000
200804;0.0010750000
200805;0.0014416667
200806;0.0015500000
200807;0.0013583333
200808;0.0014333333
200809;0.0009416667
200810;0.0005583333
200811;0.0001583333
200812;0.0000250000
200901;0.0001083333
200902;0.0002500000
200903;0.0001750000
200904;0.0001333333
200905;0.0001500000
200906;0.0001500000
200907;0.0001500000
200908;0.0001416667
200909;0.0001000000
200910;0.0000583333
200911;0.0000416667
200912;0.0000416667
201001;0.0000500000
201002;0.0000916667
201003;0.0001250000
201004;0.0001333333
201005;0.0001333333
201006;0.0001000000
201007;0.0001333333
201008;0.0001333333
201009;0.0001250000
201010;0.0001083333
201011;0.0001166667
201012;0.0001166667
201101;0.0001250000
201102;0.0001083333
201103;0.0000833333
201104;0.0000500000
201105;0.0000333333
201106;0.0000333333
201107;0.0000333333
201108;0.0000166667
201109;0.0000083333
201110;0.0000166667
201111;0.0000083333
201112;0.0000083333
201201;0.0000250000
201202;0.0000750000
201203;0.0000666667
201204;0.0000666667
201205;0.0000750000
201206;0.0000750000
201207;0.0000833333
201208;0.0000833333
201209;0.0000916667
201210;0.0000833333
201211;0.0000750000
201212;0.0000583333
201301;0.0000583333
201302;0.0000833333
201303;0.0000750000
201304;0.0000500000
201305;0.0000333333
201306;0.0000416667
201307;0.0000333333
201308;0.0000333333
201309;0.0000166667
201310;0.0000416667
201311;0.0000583333
201312;0.0000583333
201401;0.0000333333
201402;0.0000416667
201403;0.0000416667
201404;0.0000250000
201405;0.0000250000
201406;0.0000333333
201407;0.0000250000
201408;0.0000250000
201409;0.0000166667
201410;0.0000166667
201411;0.0000166667
201412;0.0000250000
201501;0.0000250000
201502;0.0000166667
201503;0.0000250000
201504;0.0000166667
201505;0.0000166667
201506;0.0000166667
201507;0.0000250000
201508;0.0000583333
201509;0.0000166667
201510;0.0000166667
201511;0.0001000000
201512;0.0001916667
201601;0.0002166667
201602;0.0002583333
201603;0.0002416667
201604;0.0001916667
201605;0.0002250000
201606;0.0002250000
201607;0.0002500000
201608;0.0002500000
201609;0.0002416667
201610;0.0002750000
201611;0.0003750000
201612;0.0004250000
201701;0.0004250000
201702;0.0004333333
201703;0.0006166667
201704;0.0006666667
201705;0.0007416667
201706;0.0008166667
201707;0.0008916667
201708;0.0008416667
201709;0.0008583333
201710;0.0008916667
201711;0.0010250000
201712;0.0011000000
201801;0.0011750000
201802;0.0013083333
201803;0.0014166667
201804;0.0014666667
201805;0.0015500000
201806;0.0015833333
201807;0.0016333333
201808;0.0016916667
201809;0.0017750000
201810;0.0018750000
201811;0.0019416667
201812;0.0019750000
